size_of_warp,time_seq,time_par,threads
100,5.6000000000000006e-05,0.000314,2
200,0.000177,0.000638,2
300,0.000371,0.000874,2
400,0.000616,0.00122,2
500,0.0014210000000000002,0.005640999999999999,2
600,0.001384,0.002207,2
700,0.00182,0.002762,2
800,0.002344,0.003425,2
900,0.0029690000000000003,0.003972,2
1000,0.003643,0.005034,2
1100,0.004527000000000001,0.005612,2
1200,0.005226,0.008029999999999999,2
1300,0.006365,0.00713,2
1400,0.007128,0.008343999999999999,2
1500,0.00821,0.008962000000000001,2
1600,0.009381,0.010597,2
1700,0.010398000000000001,0.012209999999999999,2
1800,0.011863,0.012399,2
1900,0.012943000000000001,0.013697999999999998,2
2000,0.014415,0.014681,2
2100,0.015762,0.015727,2
2200,0.017378,0.017171000000000002,2
2300,0.019356,0.018918,2
2400,0.020622,0.020224000000000002,2
2500,0.022867,0.021951,2
2600,0.024136,0.022979,2
2700,0.025892000000000002,0.025376,2
2800,0.027712999999999998,0.026956,2
2900,0.029502999999999998,0.027889999999999998,2
3000,0.031794,0.030157,2
3100,0.034210000000000004,0.032070999999999995,2
3200,0.036197,0.034948,2
3300,0.039206,0.035431,2
3400,0.0412,0.037751,2
3500,0.043335000000000005,0.040536,2
3600,0.046156,0.042388999999999996,2
3700,0.049239,0.043703,2
3800,0.05075,0.046981,2
3900,0.053517999999999996,0.048886,2
4000,0.056366,0.05152,2
4100,0.059775,0.053382000000000006,2
4200,0.063689,0.056153999999999996,2
4300,0.065477,0.06084199999999999,2
4400,0.068524,0.06059,2
4500,0.071243,0.062921,2
4600,0.080841,0.070171,2
4700,0.079387,0.070134,2
4800,0.082238,0.072585,2
4900,0.088762,0.074488,2
5000,0.091789,0.07801,2
5100,0.091587,0.09237200000000001,2
5200,0.09542,0.08454600000000001,2
5300,0.098592,0.08669500000000001,2
5400,0.103984,0.091013,2
5500,0.10718599999999999,0.10619100000000001,2
5600,0.11540299999999999,0.10329,2
5700,0.115177,0.09767,2
5800,0.11986300000000001,0.10194,2
5900,0.122347,0.10391700000000001,2
6000,0.126301,0.109375,2
6100,0.13668,0.11456,2
6200,0.13701,0.11739200000000001,2
6300,0.140431,0.122754,2
6400,0.155277,0.12521400000000002,2
6500,0.150518,0.12831800000000002,2
6600,0.158109,0.132438,2
6700,0.16220199999999999,0.135696,2
6800,0.169696,0.13784000000000002,2
6900,0.171283,0.143152,2
7000,0.17331,0.152292,2
7100,0.176616,0.15027000000000001,2
7200,0.190356,0.15568900000000002,2
7300,0.19296300000000002,0.166468,2
7400,0.19814400000000001,0.163011,2
7500,0.205771,0.16475499999999998,2
7600,0.207837,0.171344,2
7700,0.210373,0.173466,2
7800,0.213536,0.178923,2
7900,0.218527,0.186523,2
8000,0.225279,0.187523,2
8100,0.228039,0.204596,2
8200,0.238434,0.197876,2
8300,0.243565,0.21608200000000002,2
8400,0.250458,0.20763600000000001,2
8500,0.261395,0.22713200000000003,2
8600,0.28329099999999996,0.241783,2
8700,0.264015,0.22459099999999999,2
8800,0.274437,0.226425,2
8900,0.280842,0.231167,2
9000,0.284511,0.240056,2
9100,0.29068299999999997,0.24130700000000002,2
9200,0.298702,0.24283200000000002,2
9300,0.306836,0.286159,2
9400,0.322339,0.26150300000000004,2
9500,0.319261,0.272633,2
9600,0.326127,0.268081,2
9700,0.330581,0.303394,2
9800,0.340066,0.287231,2
9900,0.343827,0.285946,2
10000,0.360373,0.29228899999999997,2
10100,0.361133,0.296797,2
10200,0.36692600000000003,0.322745,2
10300,0.37898200000000004,0.30983,2
10400,0.387623,0.311734,2
10500,0.389583,0.34659,2
10600,0.395615,0.337991,2
10700,0.40453,0.330426,2
10800,0.41260399999999997,0.336377,2
10900,0.425914,0.339325,2
11000,0.425928,0.36391,2
11100,0.433878,0.352319,2
11200,0.441762,0.359011,2
11300,0.451794,0.36459400000000003,2
11400,0.461687,0.385815,2
11500,0.47309300000000004,0.387873,2
11600,0.47493100000000005,0.386789,2
11700,0.48468,0.397215,2
11800,0.491799,0.396474,2
11900,0.498147,0.42323,2
12000,0.514441,0.431767,2
12100,0.51856,0.440371,2
12200,0.531116,0.445612,2
12300,0.532883,0.431263,2
12400,0.5458350000000001,0.440672,2
12500,0.547401,0.45666899999999994,2
12600,0.559509,0.463189,2
12700,0.574172,0.460567,2
12800,0.5770460000000001,0.468717,2
12900,0.585745,0.48368900000000004,2
13000,0.596693,0.500522,2
13100,0.602533,0.499109,2
13200,0.619166,0.49515699999999996,2
13300,0.627137,0.498511,2
13400,0.634679,0.509733,2
13500,0.645461,0.525364,2
13600,0.655863,0.5250239999999999,2
13700,0.6573979999999999,0.5404979999999999,2
13800,0.674354,0.536249,2
13900,0.674806,0.566542,2
14000,0.6935279999999999,0.5961930000000001,2
14100,0.724294,0.58507,2
14200,0.7086060000000001,0.583076,2
14300,0.719232,0.5907600000000001,2
14400,0.743089,0.6017680000000001,2
14500,0.740516,0.613097,2
14600,0.75466,0.673125,2
14700,0.7674850000000001,0.6244810000000001,2
14800,0.772422,0.618421,2
14900,0.78564,0.6420239999999999,2
15000,0.795654,0.652996,2
15100,0.8029029999999999,0.657612,2
15200,0.817603,0.647844,2
15300,0.825714,0.6686380000000001,2
15400,0.835519,0.681325,2
15500,0.856168,0.6745869999999999,2
15600,0.8594379999999999,0.698094,2
15700,0.870411,0.743309,2
15800,0.885718,0.7040489999999999,2
15900,0.894228,0.716983,2
16000,0.9072040000000001,0.737838,2
16100,0.92074,0.7368140000000001,2
16200,0.926551,0.74997,2
16300,0.940313,0.752116,2
16400,0.9590780000000001,0.7750020000000001,2
16500,0.9579190000000001,0.781443,2
16600,0.9721139999999999,0.787784,2
16700,0.9895219999999999,0.800028,2
16800,0.994401,0.809344,2
16900,1.0044520000000001,0.8253940000000001,2
17000,1.027863,0.829184,2
17100,1.035042,0.836324,2
17200,1.072834,0.9066129999999999,2
17300,1.0643,0.8705950000000001,2
17400,1.075091,0.866445,2
17500,1.089834,0.870704,2
17600,1.107682,0.901027,2
17700,1.1104450000000001,0.883602,2
17800,1.121328,0.8952399999999999,2
17900,1.13919,0.921659,2
18000,1.140066,0.919143,2
18100,1.14754,0.941897,2
18200,1.165327,0.9390129999999999,2
18300,1.186741,0.949304,2
18400,1.1964059999999999,0.962089,2
18500,1.2098879999999999,0.9608620000000001,2
18600,1.218805,0.9811469999999999,2
18700,1.2367629999999998,0.9966149999999999,2
18800,1.242783,1.032659,2
18900,1.262381,1.0070569999999999,2
19000,1.266405,1.0214459999999999,2
19100,1.3037299999999998,1.037782,2
19200,1.3003129999999998,1.063065,2
19300,1.318956,1.057784,2
19400,1.327795,1.057292,2
19500,1.383249,1.166882,2
19600,1.360309,1.0938219999999998,2
19700,1.381019,1.107866,2
19800,1.3933520000000001,1.109484,2
19900,1.4197,1.132628,2
20000,1.413707,1.154967,2
